task,rule,baseline_global,modified_global,drop,neighbor_1,neighbor_2,neighbor_3,similarity_1,similarity_2,similarity_3,spillover_1,spillover_2,spillover_3,max_similarity,max_spillover,original_rule,edited_rule,equiv_size
0,8,0.9578,0.9384,0.019399999999999973,64,113,81,0.0881439745426178,0.08360207825899124,0.08318725973367691,0.0012313388288021088,0.00043418630957603455,0.001198846846818924,0.0881439745426178,0.0012313388288021088,0 & 10,3 & 10,4
0,14,0.9578,0.9384,0.019399999999999973,110,53,89,0.15112319588661194,0.11925666779279709,0.11741413176059723,0.0011325962841510773,0.00043418630957603455,0.0009200535714626312,0.15112319588661194,0.0011325962841510773,0 & 10,3 & 10,4
0,18,0.9578,0.9384,0.019399999999999973,114,10,99,0.09485799819231033,0.07812097668647766,0.07475882768630981,-0.052455708384513855,0.0011325962841510773,0.011995643377304077,0.09485799819231033,0.011995643377304077,0 & 10,3 & 10,4
0,19,0.9578,0.9384,0.019399999999999973,173,284,174,0.08210544288158417,0.07398176193237305,0.07148340344429016,0.00043418630957603455,0.0012313388288021088,-0.052455708384513855,0.08210544288158417,0.0012313388288021088,0 & 10,3 & 10,4
1,20,0.9578,0.9374,0.020399999999999974,122,72,161,0.08820740878582001,0.07877372205257416,0.07830639183521271,-0.0010235495865345001,0.0058038197457790375,0.009636472910642624,0.08820740878582001,0.009636472910642624,1 & 10,4 & 10,9
1,21,0.9578,0.9374,0.020399999999999974,160,255,95,0.08810083568096161,0.08346381783485413,0.0830431878566742,-0.005216199904680252,0.010977301746606827,0.010977301746606827,0.08810083568096161,0.010977301746606827,1 & 10,4 & 10,9
1,23,0.9578,0.9374,0.020399999999999974,110,53,162,0.11139277368783951,0.09993241727352142,0.09496994316577911,-0.0013672299683094025,-0.000963650643825531,-0.0010235495865345001,0.11139277368783951,-0.000963650643825531,1 & 10,4 & 10,9
1,24,0.9578,0.9374,0.020399999999999974,178,339,199,0.09655111283063889,0.08230680227279663,0.0754041001200676,-0.0007457062602043152,-0.0012619085609912872,-0.0012619085609912872,0.09655111283063889,-0.0007457062602043152,1 & 10,4 & 10,9
1,25,0.9578,0.9374,0.020399999999999974,348,98,301,0.08146034926176071,0.07887781411409378,0.07623264193534851,-0.0014007389545440674,-0.0007457062602043152,0.009636472910642624,0.08146034926176071,0.009636472910642624,1 & 10,4 & 10,9
1,27,0.9578,0.9374,0.020399999999999974,126,133,143,0.10952047258615494,0.1059374138712883,0.08899897336959839,-0.000812087208032608,-0.000963650643825531,-0.04414017125964165,0.10952047258615494,-0.000812087208032608,1 & 10,4 & 10,9
1,32,0.9578,0.9374,0.020399999999999974,280,184,78,0.09510459750890732,0.09467073529958725,0.07868438959121704,-0.005216199904680252,0.00914548709988594,-0.0007457062602043152,0.09510459750890732,0.00914548709988594,1 & 10,4 & 10,9
1,35,0.9578,0.9374,0.020399999999999974,153,101,163,0.10125630348920822,0.09179221093654633,0.0914750024676323,-0.000963650643825531,0.009636472910642624,-0.04414017125964165,0.10125630348920822,0.009636472910642624,1 & 10,4 & 10,9
1,37,0.9578,0.9374,0.020399999999999974,31,98,304,0.08009608834981918,0.07483318448066711,0.07202117145061493,-0.0013324283063411713,-0.0007457062602043152,0.00914548709988594,0.08009608834981918,0.00914548709988594,1 & 10,4 & 10,9
2,53,0.9578,0.9464,0.011399999999999966,110,133,68,0.18040159344673157,0.15904013812541962,0.15514689683914185,0.0024240948259830475,-0.055456534028053284,0.002799946814775467,0.18040159344673157,0.002799946814775467,2 & 10,5 & 10,2
2,54,0.9578,0.9464,0.011399999999999966,203,81,87,0.09297824651002884,0.09248684346675873,0.08132646977901459,0.004006199538707733,0.0022713392972946167,0.0026258379220962524,0.09297824651002884,0.004006199538707733,2 & 10,5 & 10,2
3,64,0.9578,0.9464,0.011399999999999966,139,359,8,0.09275314211845398,0.09141866862773895,0.0881439745426178,0.0019223205745220184,0.0019223205745220184,-0.06224508211016655,0.09275314211845398,0.0019223205745220184,3 & 10,6 & 10,3
3,68,0.9578,0.9464,0.011399999999999966,189,53,162,0.1856841892004013,0.15514689683914185,0.15213608741760254,0.0018207170069217682,0.0011046603322029114,0.0019091255962848663,0.1856841892004013,0.0019091255962848663,3 & 10,6 & 10,3
3,72,0.9578,0.9464,0.011399999999999966,59,76,189,0.09894587844610214,0.08941428363323212,0.08634400367736816,0.0019223205745220184,0.0021104365587234497,0.0018207170069217682,0.09894587844610214,0.0021104365587234497,3 & 10,6 & 10,3
4,89,0.9578,0.947,0.010800000000000032,110,68,189,0.16712218523025513,0.14626413583755493,0.1312180459499359,0.0024439767003059387,0.0012620314955711365,-0.05239268019795418,0.16712218523025513,0.0024439767003059387,4 & 10,7 & 10,2
4,99,0.9578,0.947,0.010800000000000032,235,142,35,0.10210258513689041,0.0878620520234108,0.08664201945066452,0.0018845275044441223,0.0021179169416427612,0.0018845275044441223,0.10210258513689041,0.0021179169416427612,4 & 10,7 & 10,2
5,110,0.9578,0.9486,0.009199999999999986,53,89,14,0.18040159344673157,0.16712218523025513,0.15112319588661194,0.002121575176715851,0.005086362361907959,0.00434807687997818,0.18040159344673157,0.005086362361907959,5 & 10,8 & 10,1
6,122,0.9578,0.9482,0.009599999999999942,229,218,258,0.13352780044078827,0.11577688157558441,0.10899222642183304,0.0026840344071388245,0.0015679635107517242,0.0015679635107517242,0.13352780044078827,0.0026840344071388245,3 & 13,6 & 12,3
6,123,0.9578,0.9482,0.009599999999999942,182,51,126,0.12100865691900253,0.08752398192882538,0.08548714965581894,-0.05377919226884842,0.0017892494797706604,0.002201490104198456,0.12100865691900253,0.002201490104198456,3 & 13,6 & 12,3
6,128,0.9578,0.9482,0.009599999999999942,264,177,277,0.13099044561386108,0.10574866086244583,0.09132349491119385,0.0019376203417778015,0.0020252615213394165,0.0020252615213394165,0.13099044561386108,0.0020252615213394165,3 & 13,6 & 12,3
7,154,0.9578,0.9488,0.009000000000000008,189,53,89,0.16562063992023468,0.12955278158187866,0.11879841983318329,0.0018313471227884293,0.001949850469827652,0.0018313471227884293,0.16562063992023468,0.001949850469827652,7 & 10,10 & 8,1
8,162,0.9578,0.9486,0.009199999999999986,68,110,53,0.15213608741760254,0.14445525407791138,0.13031071424484253,0.0024293139576911926,0.0030075907707214355,0.0015754364430904388,0.15213608741760254,0.0030075907707214355,8 & 10,11 & 7,2
8,178,0.9578,0.9486,0.009199999999999986,287,24,333,0.13358379900455475,0.09655111283063889,0.09462664276361465,0.003027290105819702,0.0014969408512115479,0.0015754364430904388,0.13358379900455475,0.003027290105819702,8 & 10,11 & 7,2
9,189,0.9578,0.9498,0.008000000000000007,68,154,89,0.1856841892004013,0.16562063992023468,0.1312180459499359,0.0021973084658384323,0.001302175223827362,-0.05144450441002846,0.1856841892004013,0.0021973084658384323,9 & 10,12 & 6,2
9,197,0.9578,0.9498,0.008000000000000007,107,91,106,0.0908101424574852,0.08844199031591415,0.08597186952829361,0.0015495717525482178,0.001700589433312416,0.0021089501678943634,0.0908101424574852,0.0021089501678943634,9 & 10,12 & 6,2
10,212,0.9578,0.9472,0.010599999999999943,334,270,143,0.11515434086322784,0.10998169332742691,0.10121741890907288,0.003547750413417816,0.0028317347168922424,0.0028764158487319946,0.11515434086322784,0.003547750413417816,3 & 17,6 & 12,1
11,229,0.9578,0.9502,0.00759999999999994,155,122,258,0.15253539383411407,0.13352780044078827,0.12405700236558914,0.001438423991203308,0.0019917115569114685,0.0017833448946475983,0.15253539383411407,0.0019917115569114685,8 & 13,11 & 7,2
11,233,0.9578,0.9502,0.00759999999999994,347,273,99,0.09488659352064133,0.09431038051843643,0.08299441635608673,0.001538129523396492,0.013527534902095795,0.0019586924463510513,0.09488659352064133,0.013527534902095795,8 & 13,11 & 7,2
12,252,0.9578,0.9508,0.007000000000000006,278,292,346,0.17890743911266327,0.1148948073387146,0.1026526540517807,0.0030526742339134216,-0.04693150892853737,0.0015834979712963104,0.17890743911266327,0.0030526742339134216,3 & 19,6 & 12,1
13,260,0.9578,0.95,0.007800000000000029,376,359,53,0.08877389132976532,0.08090826123952866,0.07970063388347626,0.0023105740547180176,0.0023668408393859863,0.003541618585586548,0.08877389132976532,0.003541618585586548,4 & 19,7 & 11,2
13,278,0.9578,0.95,0.007800000000000029,252,292,371,0.17890743911266327,0.1293381005525589,0.1223306730389595,0.0023877806961536407,0.0023877806961536407,0.002862118184566498,0.17890743911266327,0.002862118184566498,4 & 19,7 & 11,2
14,292,0.9578,0.9476,0.010199999999999987,278,346,252,0.1293381005525589,0.12824754416942596,0.1148948073387146,0.0019062869250774384,0.0031529217958450317,-0.04852141812443733,0.1293381005525589,0.0031529217958450317,5 & 19,8 & 10,1
15,304,0.9578,0.948,0.009800000000000031,267,217,185,0.16523072123527527,0.1613972932100296,0.1217423602938652,0.0031910091638565063,0.01718362420797348,0.002479780465364456,0.16523072123527527,0.01718362420797348,9 & 16,12 & 6,2
15,317,0.9578,0.948,0.009800000000000031,256,188,16,0.11902949959039688,0.0993049144744873,0.08818769454956055,0.001840297132730484,0.0013538748025894165,0.001840297132730484,0.11902949959039688,0.001840297132730484,9 & 16,12 & 6,2
16,330,0.9578,0.9474,0.010399999999999965,257,306,291,0.1179373562335968,0.1117698922753334,0.10775785893201828,0.003235839307308197,0.0032500214874744415,0.0030356086790561676,0.1179373562335968,0.0032500214874744415,8 & 18,11 & 7,1
17,340,0.9578,0.9478,0.010000000000000009,257,306,168,0.14645759761333466,0.1303553581237793,0.11980149894952774,0.002236686646938324,0.001999214291572571,0.001514047384262085,0.14645759761333466,0.002236686646938324,9 & 18,12 & 6,3
17,344,0.9578,0.9478,0.010000000000000009,142,306,329,0.11009691655635834,0.10593163967132568,0.08182414621114731,0.0021510832011699677,0.001999214291572571,0.002419237047433853,0.11009691655635834,0.002419237047433853,9 & 18,12 & 6,3
17,355,0.9578,0.9478,0.010000000000000009,354,253,171,0.09942911565303802,0.08156009763479233,0.08103454113006592,0.002200707793235779,0.0015007071197032928,0.0018928274512290955,0.09942911565303802,0.002200707793235779,9 & 18,12 & 6,3
18,360,0.9578,0.947,0.010800000000000032,193,351,29,0.07800467312335968,0.07681918889284134,0.07608092576265335,0.0011850781738758087,-0.04434378817677498,0.0010819397866725922,0.07800467312335968,0.0011850781738758087,9 & 19,12 & 6,4
18,371,0.9578,0.947,0.010800000000000032,278,338,47,0.1223306730389595,0.11012289673089981,0.0958462730050087,0.0008678287267684937,0.0008678287267684937,0.0015555769205093384,0.1223306730389595,0.0015555769205093384,9 & 19,12 & 6,4
18,374,0.9578,0.947,0.010800000000000032,353,371,126,0.10575234889984131,0.07060287147760391,0.06660345196723938,0.0011850781738758087,-0.04434378817677498,0.0012151040136814117,0.10575234889984131,0.0012151040136814117,9 & 19,12 & 6,4
18,376,0.9578,0.947,0.010800000000000032,292,23,260,0.09113427996635437,0.0901840478181839,0.08877389132976532,0.0016019567847251892,0.0014167316257953644,0.011687759310007095,0.09113427996635437,0.011687759310007095,9 & 19,12 & 6,4
